OUTPUT:

QUESTION A

Vasicek optimized parameters: a = 0.09999998130458512, b = 2.5811469424996387, sigma = 0.056766314458135896
CIR optimized parameters: a = 0.1000006748760809, b = 2.581149253400416, sigma = 0.056767288983166714

QUESTION B

      Date  Actual_IR  Predicted_IR_Vasicek  Predicted_IR_CIR  Vasicek_volatility  CIR_volatility
2022-10-04       3.62              2.511688          2.605866            1.108312        1.014134
2022-10-05       3.76              2.515751          2.581360            1.244249        1.178640
2022-10-06       3.83              2.507922          2.540053            1.322078        1.289947
2022-10-07       3.89              2.418715          2.481256            1.471285        1.408744
2022-10-11       3.93              2.350504          2.441686            1.579496        1.488314
2022-10-12       3.91              2.332834          2.559968            1.577166        1.350032
2022-10-13       3.97              2.376987          2.405431            1.593013        1.564569
2022-10-14       4.00              2.338465          2.425415            1.661535        1.574585
2022-10-17       4.02              2.309432          2.462821            1.710568        1.557179
2022-10-18       4.01              2.295514          2.480289            1.714486        1.529711
2022-10-19       4.14              2.295379          2.530760            1.844621        1.609240
2022-10-20       4.24              2.330897          2.522315            1.909103        1.717685
2022-10-21       4.21              2.272338          2.423441            1.937662        1.786559
2022-10-24       4.25              2.234226          2.438955            2.015774        1.811045
2022-10-25       4.10              2.292947          2.432394            1.807053        1.667606
2022-10-26       4.04              2.346734          2.325484            1.693266        1.714516
2022-10-27       3.96              2.363316          2.359566            1.596684        1.600434
2022-10-28       4.02              2.397716          2.453274            1.622284        1.566726
2022-10-31       4.10              2.439578          2.496700            1.660422        1.603300
2022-11-01       4.07              2.495584          2.427990            1.574416        1.642010
2022-11-02       4.10              2.521110          2.416567            1.578890        1.683433
2022-11-03       4.14              2.477660          2.368395            1.662340        1.771605
2022-11-04       4.17              2.556656          2.322401            1.613344        1.847599
2022-11-07       4.22              2.662014          2.318038            1.557986        1.901962
2022-11-08       4.14              2.748372          2.339766            1.391628        1.800234
2022-11-09       4.12              2.716678          2.394625            1.403322        1.725375
2022-11-10       3.82              2.689060          2.458326            1.130940        1.361674
2022-11-14       3.88              2.675779          2.499788            1.204221        1.380212
2022-11-15       3.80              2.765157          2.512164            1.034843        1.287836
2022-11-16       3.67              2.707119          2.500660            0.962881        1.169340
2022-11-17       3.77              2.718125          2.525003            1.051875        1.244997
2022-11-18       3.82              2.813222          2.507467            1.006778        1.312533
2022-11-21       3.83              2.812782          2.588015            1.017218        1.241985
2022-11-22       3.76              2.764056          2.594312            0.995944        1.165688
2022-11-23       3.71              2.647357          2.593236            1.062643        1.116764
2022-11-25       3.68              2.544868          2.578872            1.135132        1.101128
2022-11-28       3.69              2.556714          2.666740            1.133286        1.023260
2022-11-29       3.75              2.551272          2.675335            1.198728        1.074665
2022-11-30       3.68              2.501193          2.753099            1.178807        0.926901
2022-12-01       3.53              2.446310          2.806425            1.083690        0.723575
2022-12-02       3.51              2.493789          2.753805            1.016211        0.756195
2022-12-05       3.60              2.480380          2.770360            1.119620        0.829640
2022-12-06       3.51              2.492232          2.755798            1.017768        0.754202
2022-12-07       3.42              2.621633          2.738712            0.798367        0.681288
2022-12-08       3.48              2.717261          2.735574            0.762739        0.744426
2022-12-09       3.57              2.658366          2.627820            0.911634        0.942180
2022-12-12       3.61              2.589202          2.706721            1.020798        0.903279
2022-12-13       3.51              2.531553          2.601529            0.978447        0.908471
2022-12-14       3.49              2.606961          2.560534            0.883039        0.929466
2022-12-15       3.44              2.580578          2.672804            0.859422        0.767196
2022-12-16       3.48              2.542016          2.696291            0.937984        0.783709
2022-12-19       3.57              2.575786          2.741254            0.994214        0.828746
2022-12-20       3.69              2.571829          2.711017            1.118171        0.978983
2022-12-21       3.68              2.540653          2.722252            1.139347        0.957748
2022-12-22       3.67              2.495125          2.676617            1.174875        0.993383
2022-12-23       3.75              2.362561          2.655619            1.387439        1.094381
2022-12-27       3.84              2.388858          2.641317            1.451142        1.198683
2022-12-28       3.88              2.364988          2.687973            1.515012        1.192027
2022-12-29       3.83              2.331554          2.721934            1.498446        1.108066
2022-12-30       3.88              2.288718          2.726521            1.591282        1.153479
2023-01-03       3.79              2.356820          2.704276            1.433180        1.085724
2023-01-04       3.69              2.366724          2.711345            1.323276        0.978655
2023-01-05       3.71              2.341967          2.794372            1.368033        0.915628
2023-01-06       3.55              2.361565          2.707441            1.188435        0.842559
2023-01-09       3.53              2.487790          2.745817            1.042210        0.784183
2023-01-10       3.61              2.419067          2.760522            1.190933        0.849478
2023-01-11       3.54              2.482857          2.750149            1.057143        0.789851
2023-01-12       3.43              2.509972          2.618297            0.920028        0.811703
2023-01-13       3.49              2.566155          2.629035            0.923845        0.860965
2023-01-17       3.53              2.510132          2.539360            1.019868        0.990640
2023-01-18       3.37              2.711544          2.576779            0.658456        0.793221
2023-01-19       3.39              2.744035          2.616217            0.645965        0.773783
2023-01-20       3.48              2.863984          2.523085            0.616016        0.956915
2023-01-23       3.52              2.761256          2.507756            0.758744        1.012244
2023-01-24       3.46              2.719896          2.469522            0.740104        0.990478
2023-01-25       3.46              2.662929          2.529429            0.797071        0.930571
2023-01-26       3.49              2.698090          2.575492            0.791910        0.914508
2023-01-27       3.52              2.690031          2.617486            0.829969        0.902514
2023-01-30       3.55              2.652588          2.569514            0.897412        0.980486
2023-01-31       3.52              2.680662          2.625678            0.839338        0.894322
2023-02-01       3.39              2.604690          2.617513            0.785310        0.772487
2023-02-02       3.40              2.580224          2.682548            0.819776        0.717452
2023-02-03       3.53              2.654547          2.746041            0.875453        0.783959
2023-02-06       3.63              2.675129          2.747786            0.954871        0.882214
2023-02-07       3.67              2.737050          2.745126            0.932950        0.924874
2023-02-08       3.63              2.646620          2.809660            0.983380        0.820340
2023-02-09       3.67              2.679385          2.750449            0.990615        0.919551
2023-02-10       3.74              2.673559          2.777167            1.066441        0.962833
2023-02-13       3.72              2.736313          2.784627            0.983687        0.935373
2023-02-14       3.77              2.719446          2.791885            1.050554        0.978115
2023-02-15       3.81              2.751237          2.806952            1.058763        1.003048
2023-02-16       3.86              2.812653          2.898652            1.047347        0.961348
2023-02-17       3.82              2.886528          2.881768            0.933472        0.938232
2023-02-21       3.95              2.843092          2.896225            1.106908        1.053775
2023-02-22       3.93              2.867420          2.839883            1.062580        1.090117
2023-02-23       3.88              2.930700          2.795373            0.949300        1.084627
2023-02-24       3.95              2.978198          2.814613            0.971802        1.135387
2023-02-27       3.92              2.934789          2.769300            0.985211        1.150700
2023-02-28       3.92              2.952723          2.773881            0.967277        1.146119
2023-03-01       4.01              3.019100          2.817129            0.990900        1.192871
2023-03-02       4.08              3.109320          2.765813            0.970680        1.314187
2023-03-03       3.97              3.081615          2.731681            0.888385        1.238319
2023-03-06       3.98              3.026938          2.675299            0.953062        1.304701
2023-03-07       3.97              2.929144          2.638848            1.040856        1.331152
2023-03-08       3.98              2.945512          2.579434            1.034488        1.400566
2023-03-09       3.93              2.917668          2.604694            1.012332        1.325306
2023-03-10       3.70              2.979380          2.630352            0.720620        1.069648
2023-03-13       3.55              3.006887          2.568512            0.543113        0.981488
2023-03-14       3.64              2.987468          2.573435            0.652532        1.066565
2023-03-15       3.51              2.862144          2.562376            0.647856        0.947624
2023-03-16       3.56              2.783069          2.549354            0.776931        1.010646
2023-03-17       3.39              2.810105          2.518484            0.579895        0.871516
2023-03-20       3.47              2.853027          2.435089            0.616973        1.034911
2023-03-21       3.59              2.960626          2.482604            0.629374        1.107396
2023-03-22       3.48              2.973077          2.582018            0.506923        0.897982
2023-03-23       3.38              2.846329          2.621252            0.533671        0.758748
2023-03-24       3.38              2.739097          2.694198            0.640903        0.685802
2023-03-27       3.53              2.712823          2.708988            0.817177        0.821012
2023-03-28       3.55              2.631001          2.593781            0.918999        0.956219
2023-03-29       3.57              2.679803          2.622035            0.890197        0.947965
2023-03-30       3.55              2.651543          2.648778            0.898457        0.901222
2023-03-31       3.48              2.653119          2.697810            0.826881        0.782190
2023-04-03       3.43              2.674185          2.581003            0.755815        0.848997
2023-04-04       3.35              2.658225          2.601806            0.691775        0.748194
2023-04-05       3.30              2.651036          2.529910            0.648964        0.770090
2023-04-06       3.30              2.732306          2.517280            0.567694        0.782720
2023-04-07       3.39              2.712881          2.573598            0.677119        0.816402
2023-04-10       3.41              2.651655          2.635546            0.758345        0.774454
2023-04-11       3.43              2.642027          2.692728            0.787973        0.737272
2023-04-12       3.41              2.672376          2.688563            0.737624        0.721437
2023-04-13       3.45              2.679311          2.655318            0.770689        0.794682
2023-04-14       3.52              2.762703          2.699209            0.757297        0.820791
2023-04-17       3.60              2.750780          2.621655            0.849220        0.978345
2023-04-18       3.58              2.708455          2.713903            0.871545        0.866097
2023-04-19       3.60              2.685191          2.799762            0.914809        0.800238
2023-04-20       3.54              2.705896          2.770940            0.834104        0.769060
2023-04-21       3.57              2.635937          2.818081            0.934063        0.751919
2023-04-24       3.52              2.614278          2.742324            0.905722        0.777676
2023-04-25       3.40              2.646205          2.668599            0.753795        0.731401
2023-04-26       3.43              2.613859          2.640852            0.816141        0.789148
2023-04-27       3.53              2.549167          2.735064            0.980833        0.794936
2023-04-28       3.44              2.662217          2.752935            0.777783        0.687065
2023-05-01       3.59              2.657807          2.783479            0.932193        0.806521
2023-05-02       3.44              2.678961          2.825869            0.761039        0.614131
2023-05-03       3.38              2.651787          2.753136            0.728213        0.626864
2023-05-04       3.37              2.694983          2.670186            0.675017        0.699814
2023-05-05       3.44              2.739618          2.544011            0.700382        0.895989
2023-05-08       3.52              2.806594          2.677744            0.713406        0.842256
2023-05-09       3.53              2.769264          2.615485            0.760736        0.914515
2023-05-10       3.43              2.933266          2.583140            0.496734        0.846860
2023-05-11       3.39              2.817670          2.616069            0.572330        0.773931
2023-05-12       3.46              2.887016          2.651849            0.572984        0.808151
2023-05-15       3.50              2.845384          2.751942            0.654616        0.748058
2023-05-16       3.54              2.780519          2.730861            0.759481        0.809139
2023-05-17       3.57              2.714065          2.643173            0.855935        0.926827
2023-05-18       3.65              2.673507          2.624917            0.976493        1.025083
2023-05-19       3.70              2.713678          2.655040            0.986322        1.044960
2023-05-22       3.72              2.721103          2.692398            0.998897        1.027602
2023-05-23       3.70              2.643153          2.613833            1.056847        1.086167
2023-05-24       3.73              2.621479          2.649751            1.108521        1.080249
2023-05-25       3.83              2.681265          2.549746            1.148735        1.280254
2023-05-26       3.80              2.757971          2.664891            1.042029        1.135109
2023-05-30       3.69              2.803988          2.547208            0.886012        1.142792
2023-05-31       3.64              2.719379          2.576536            0.920621        1.063464
2023-06-01       3.61              2.726100          2.513508            0.883900        1.096492
2023-06-02       3.69              2.788786          2.583193            0.901214        1.106807
2023-06-05       3.69              2.821666          2.625990            0.868334        1.064010
2023-06-06       3.70              2.736246          2.664800            0.963754        1.035200
2023-06-07       3.79              2.648889          2.706200            1.141111        1.083800
2023-06-08       3.73              2.588791          2.753386            1.141209        0.976614
2023-06-09       3.75              2.599841          2.808263            1.150159        0.941737
2023-06-12       3.73              2.590141          2.756602            1.139859        0.973398
2023-06-13       3.84              2.629114          2.690971            1.210886        1.149029
2023-06-14       3.83              2.561374          2.680980            1.268626        1.149020
2023-06-15       3.72              2.586410          2.764733            1.133590        0.955267
2023-06-16       3.77              2.581429          2.770479            1.188571        0.999521
2023-06-20       3.74              2.497033          2.752345            1.242967        0.987655
2023-06-21       3.72              2.454772          2.806579            1.265228        0.913421
2023-06-22       3.80              2.358287          2.804319            1.441713        0.995681
2023-06-23       3.74              2.303208          2.708475            1.436792        1.031525
2023-06-26       3.72              2.367011          2.581283            1.352989        1.138717
2023-06-27       3.77              2.339359          2.545898            1.430641        1.224102
2023-06-28       3.71              2.385923          2.582427            1.324077        1.127573
2023-06-29       3.85              2.462648          2.570275            1.387352        1.279725
2023-06-30       3.81              2.478965          2.585273            1.331035        1.224727
2023-07-03       3.86              2.494443          2.467800            1.365557        1.392200
2023-07-05       3.95              2.516261          2.428956            1.433739        1.521044
2023-07-06       4.05              2.540590          2.409717            1.509410        1.640283
2023-07-07       4.06              2.593713          2.377306            1.466287        1.682694
2023-07-10       4.01              2.493826          2.405918            1.516174        1.604082
2023-07-11       3.99              2.443776          2.391887            1.546224        1.598113
2023-07-12       3.86              2.420678          2.436306            1.439322        1.423694
2023-07-13       3.76              2.451327          2.442204            1.308673        1.317796
2023-07-14       3.83              2.559120          2.412219            1.270880        1.417781
2023-07-17       3.81              2.524090          2.382786            1.285910        1.427214
2023-07-18       3.80              2.581674          2.427386            1.218326        1.372614
2023-07-19       3.75              2.654994          2.349606            1.095006        1.400394
2023-07-20       3.85              2.711964          2.262202            1.138036        1.587798
2023-07-21       3.84              2.669601          2.331841            1.170399        1.508159
2023-07-24       3.86              2.732878          2.391734            1.127122        1.468266
2023-07-25       3.91              2.711647          2.379563            1.198353        1.530437
2023-07-26       3.86              2.678583          2.382602            1.181417        1.477398
2023-07-27       4.01              2.693629          2.362625            1.316371        1.647375
2023-07-28       3.96              2.581385          2.378985            1.378615        1.581015
2023-07-31       3.97              2.648531          2.471868            1.321469        1.498132
2023-08-01       4.05              2.708879          2.580937            1.341121        1.469063
2023-08-02       4.08              2.684868          2.592617            1.395132        1.487383
2023-08-03       4.20              2.701635          2.600651            1.498365        1.599349
2023-08-04       4.05              2.698674          2.598410            1.351326        1.451590
2023-08-07       4.09              2.672150          2.637692            1.417850        1.452308
2023-08-08       4.02              2.658534          2.555144            1.361466        1.464856
2023-08-09       4.00              2.542983          2.498357            1.457017        1.501643
2023-08-10       4.09              2.546460          2.490283            1.543540        1.599717
2023-08-11       4.16              2.545959          2.388230            1.614041        1.771770
2023-08-14       4.19              2.505295          2.496313            1.684705        1.693687
2023-08-15       4.21              2.512221          2.493763            1.697779        1.716237
2023-08-16       4.28              2.464472          2.402951            1.815528        1.877049
2023-08-17       4.30              2.464992          2.365238            1.835008        1.934762
2023-08-18       4.26              2.388951          2.377280            1.871049        1.882720
2023-08-21       4.34              2.436834          2.349399            1.903166        1.990601
2023-08-22       4.34              2.387804          2.482324            1.952196        1.857676
2023-08-23       4.19              2.476353          2.557690            1.713647        1.632310
2023-08-24       4.23              2.469064          2.522948            1.760936        1.707052
2023-08-25       4.25              2.562663          2.535382            1.687337        1.714618
2023-08-28       4.20              2.543315          2.697738            1.656685        1.502262
2023-08-29       4.12              2.548357          2.678021            1.571643        1.441979
2023-08-30       4.12              2.410491          2.627624            1.709509        1.492376
2023-08-31       4.09              2.429896          2.539090            1.660104        1.550910
2023-09-01       4.18              2.340029          2.541970            1.839971        1.638030
2023-09-05       4.27              2.272523          2.499268            1.997477        1.770732
2023-09-06       4.30              2.280284          2.498202            2.019716        1.801798
2023-09-07       4.27              2.315261          2.516991            1.954739        1.753009
2023-09-08       4.26              2.412801          2.514220            1.847199        1.745780
2023-09-11       4.29              2.426186          2.455915            1.863814        1.834085
2023-09-12       4.27              2.457968          2.496694            1.812032        1.773306
2023-09-13       4.25              2.526504          2.485532            1.723496        1.764468
2023-09-14       4.29              2.515940          2.482727            1.774060        1.807273
2023-09-15       4.33              2.539794          2.475958            1.790206        1.854042
2023-09-18       4.32              2.529341          2.491285            1.790659        1.828715
2023-09-19       4.37              2.512917          2.504625            1.857083        1.865375
2023-09-20       4.35              2.517406          2.578444            1.832594        1.771556
2023-09-21       4.49              2.465998          2.655338            2.024002        1.834662
2023-09-22       4.44              2.509463          2.768030            1.930537        1.671970
2023-09-25       4.55              2.564634          2.705161            1.985366        1.844839
2023-09-26       4.56              2.487590          2.735035            2.072410        1.824965
2023-09-27       4.61              2.517267          2.736005            2.092733        1.873995
2023-09-28       4.59              2.484476          2.695807            2.105524        1.894193
2023-09-29       4.59              2.499692          2.687242            2.090308        1.902758
2023-10-02       4.69              2.472388          2.559043            2.217612        2.130957
2023-10-03       4.81              2.404847          2.551628            2.405153        2.258372
2023-10-04       4.73              2.466663          2.606170            2.263337        2.123830
2023-10-05       4.72              2.533826          2.579224            2.186174        2.140776
2023-10-06       4.78              2.675342          2.504535            2.104658        2.275465
2023-10-10       4.66              2.711776          2.405827            1.948224        2.254173
2023-10-11       4.58              2.739128          2.489736            1.840872        2.090264
2023-10-12       4.70              2.636499          2.604324            2.063501        2.095676
2023-10-13       4.63              2.623733          2.536792            2.006267        2.093208
2023-10-16       4.71              2.584519          2.506791            2.125481        2.203209
2023-10-17       4.83              2.582571          2.522604            2.247429        2.307396
2023-10-18       4.91              2.612931          2.602460            2.297069        2.307540
2023-10-19       4.98              2.602284          2.644908            2.377716        2.335092
2023-10-20       4.93              2.586116          2.649598            2.343884        2.280402
2023-10-23       4.86              2.577706          2.696364            2.282294        2.163636
2023-10-24       4.83              2.618131          2.776510            2.211869        2.053490
2023-10-25       4.95              2.625078          2.661500            2.324922        2.288500
2023-10-26       4.86              2.658396          2.754530            2.201604        2.105470
2023-10-27       4.84              2.765954          2.740534            2.074046        2.099466
2023-10-30       4.88              2.681485          2.661215            2.198515        2.218785
2023-10-31       4.88              2.584164          2.599393            2.295836        2.280607
2023-11-01       4.77              2.582867          2.661935            2.187133        2.108065
2023-11-02       4.67              2.546597          2.672495            2.123403        1.997505
2023-11-03       4.57              2.511871          2.727843            2.058129        1.842157
2023-11-06       4.67              2.484924          2.685125            2.185076        1.984875
2023-11-07       4.58              2.511590          2.642220            2.068410        1.937780
2023-11-08       4.49              2.547669          2.609952            1.942331        1.880048
2023-11-09       4.62              2.561054          2.617023            2.058946        2.002977
2023-11-10       4.61              2.531345          2.592964            2.078655        2.017036
2023-11-13       4.63              2.552385          2.689630            2.077615        1.940370
2023-11-14       4.44              2.536556          2.622381            1.903444        1.817619
2023-11-15       4.53              2.663539          2.672255            1.866461        1.857745
2023-11-16       4.45              2.758758          2.751343            1.691242        1.698657
2023-11-17       4.44              2.720661          2.780777            1.719339        1.659223
2023-11-20       4.42              2.603656          2.779368            1.816344        1.640632
2023-11-21       4.41              2.610727          2.818380            1.799273        1.591620
2023-11-22       4.42              2.634534          2.861094            1.785466        1.558906
2023-11-24       4.47              2.554570          2.875859            1.915430        1.594141
2023-11-27       4.39              2.651235          2.846059            1.738765        1.543941
2023-11-28       4.34              2.540369          2.823792            1.799631        1.516208
2023-11-29       4.27              2.593488          2.764549            1.676512        1.505451
2023-11-30       4.37              2.606086          2.691833            1.763914        1.678167
2023-12-01       4.22              2.578170          2.691945            1.641830        1.528055
2023-12-04       4.28              2.554950          2.633101            1.725050        1.646899
2023-12-05       4.18              2.563045          2.674157            1.616955        1.505843
2023-12-06       4.12              2.489316          2.683407            1.630684        1.436593
2023-12-07       4.14              2.508221          2.615006            1.631779        1.524994
2023-12-08       4.23              2.364360          2.602625            1.865640        1.627375
2023-12-11       4.23              2.347643          2.639383            1.882357        1.590617
2023-12-12       4.20              2.332991          2.640757            1.867009        1.559243
2023-12-13       4.04              2.349436          2.574975            1.690564        1.465025
2023-12-14       3.92              2.312825          2.462830            1.607175        1.457170
2023-12-15       3.91              2.254295          2.521624            1.655705        1.388376
2023-12-18       3.95              2.309847          2.571651            1.640153        1.378349
2023-12-19       3.93              2.313097          2.516237            1.616903        1.413763
2023-12-20       3.86              2.311197          2.559053            1.548803        1.300947
2023-12-21       3.89              2.302560          2.517022            1.587440        1.372978
2023-12-22       3.90              2.426996          2.478421            1.473004        1.421579
2023-12-26       3.89              2.534701          2.532397            1.355299        1.357603
2023-12-27       3.79              2.497304          2.509440            1.292696        1.280560
2023-12-28       3.84              2.496866          2.572911            1.343134        1.267089
2023-12-29       3.88              2.569536          2.681104            1.310464        1.198896
2024-01-02       3.95              2.492443          2.792006            1.457557        1.157994
2024-01-03       3.91              2.519810          2.805163            1.390190        1.104837
2024-01-04       3.99              2.582682          2.588716            1.407318        1.401284
2024-01-05       4.05              2.632620          2.595342            1.417380        1.454658
2024-01-08       4.01              2.561129          2.630110            1.448871        1.379890
2024-01-09       4.02              2.557365          2.595661            1.462635        1.424339
2024-01-10       4.04              2.485970          2.536479            1.554030        1.503521
2024-01-11       3.98              2.463379          2.598729            1.516621        1.381271
2024-01-12       3.96              2.508754          2.582741            1.451246        1.377259
2024-01-16       4.07              2.511983          2.574279            1.558017        1.495721
2024-01-17       4.10              2.554864          2.576786            1.545136        1.523214
2024-01-18       4.14              2.550628          2.661746            1.589372        1.478254
2024-01-19       4.15              2.549436          2.704958            1.600564        1.445042
2024-01-22       4.11              2.472901          2.691436            1.637099        1.418564
2024-01-23       4.14              2.577134          2.782600            1.562866        1.357400
2024-01-24       4.18              2.599163          2.820695            1.580837        1.359305
2024-01-25       4.14              2.689936          2.865791            1.450064        1.274209
2024-01-26       4.15              2.737709          2.855814            1.412291        1.294186
2024-01-29       4.08              2.735292          2.830231            1.344708        1.249769
2024-01-30       4.06              2.670043          2.707841            1.389957        1.352159
2024-01-31       3.99              2.727755          2.735993            1.262245        1.254007
2024-02-01       3.87              2.630518          2.774532            1.239482        1.095468
2024-02-02       4.03              2.662415          2.753231            1.367585        1.276769
2024-02-05       4.17              2.713615          2.628631            1.456385        1.541369
2024-02-06       4.09              2.577692          2.611573            1.512308        1.478427
2024-02-07       4.09              2.658001          2.582476            1.431999        1.507524
2024-02-08       4.15              2.584183          2.544375            1.565817        1.605625
2024-02-09       4.17              2.625019          2.462430            1.544981        1.707570
2024-02-12       4.17              2.609835          2.488452            1.560165        1.681548
2024-02-13       4.31              2.609320          2.552700            1.700680        1.757300
2024-02-14       4.27              2.565028          2.513863            1.704972        1.756137
2024-02-15       4.24              2.666600          2.559634            1.573400        1.680366
2024-02-16       4.30              2.700226          2.539749            1.599774        1.760251
2024-02-20       4.27              2.647130          2.482226            1.622870        1.787774
2024-02-21       4.32              2.624870          2.399074            1.695130        1.920926
2024-02-22       4.33              2.528330          2.448030            1.801670        1.881970
2024-02-23       4.26              2.566591          2.461194            1.693409        1.798806
2024-02-26       4.28              2.520118          2.576952            1.759882        1.703048
2024-02-27       4.31              2.601408          2.553315            1.708592        1.756685
2024-02-28       4.27              2.584637          2.504808            1.685363        1.765192
2024-02-29       4.25              2.559781          2.565000            1.690219        1.685000
2024-03-01       4.19              2.519196          2.522704            1.670804        1.667296
2024-03-04       4.22              2.530413          2.546188            1.689587        1.673812
2024-03-05       4.13              2.509854          2.598586            1.620146        1.531414
2024-03-06       4.11              2.492320          2.585384            1.617680        1.524616
2024-03-07       4.09              2.415280          2.555379            1.674720        1.534621
2024-03-08       4.09              2.387277          2.569469            1.702723        1.520531
2024-03-11       4.10              2.413179          2.520436            1.686821        1.579564
2024-03-12       4.16              2.499883          2.507089            1.660117        1.652911
2024-03-13       4.19              2.531478          2.594021            1.658522        1.595979
2024-03-14       4.29              2.520835          2.626769            1.769165        1.663231
2024-03-15       4.31              2.496209          2.581210            1.813791        1.728790
2024-03-18       4.34              2.546507          2.447576            1.793493        1.892424
2024-03-19       4.30              2.601988          2.429337            1.698012        1.870663
2024-03-20       4.27              2.556537          2.427010            1.713463        1.842990
2024-03-21       4.27              2.547541          2.452985            1.722459        1.817015
2024-03-22       4.22              2.581155          2.532380            1.638845        1.687620
2024-03-25       4.25              2.705661          2.565582            1.544339        1.684418
2024-03-26       4.24              2.718159          2.623859            1.521841        1.616141
2024-03-27       4.20              2.739906          2.529765            1.460094        1.670235
2024-03-28       4.20              2.758172          2.506720            1.441828        1.693280
2024-04-01       4.33              2.669744          2.543058            1.660256        1.786942
2024-04-02       4.36              2.662538          2.608491            1.697462        1.751509
2024-04-03       4.36              2.666822          2.567310            1.693178        1.792690
2024-04-04       4.31              2.728609          2.640707            1.581391        1.669293
2024-04-05       4.39              2.656456          2.589521            1.733544        1.800479
2024-04-08       4.42              2.655838          2.570444            1.764162        1.849556
2024-04-09       4.36              2.647616          2.597414            1.712384        1.762586
2024-04-10       4.55              2.666820          2.541424            1.883180        2.008576
2024-04-11       4.56              2.685585          2.490280            1.874415        2.069720
2024-04-12       4.50              2.681613          2.504836            1.818387        1.995164
2024-04-15       4.63              2.700414          2.492453            1.929586        2.137547
2024-04-16       4.67              2.640623          2.466913            2.029377        2.203087
2024-04-17       4.59              2.644772          2.590971            1.945228        1.999029
2024-04-18       4.64              2.596555          2.549107            2.043445        2.090893
2024-04-19       4.62              2.605070          2.503585            2.014930        2.116415
2024-04-22       4.62              2.686777          2.520424            1.933223        2.099576
2024-04-23       4.61              2.772977          2.630124            1.837023        1.979876
2024-04-24       4.65              2.766234          2.650331            1.883766        1.999669
2024-04-25       4.70              2.832013          2.634678            1.867987        2.065322
2024-04-26       4.67              2.808798          2.636294            1.861202        2.033706
2024-04-29       4.63              2.815752          2.629129            1.814248        2.000871
2024-04-30       4.69              2.822998          2.608096            1.867002        2.081904
2024-05-01       4.63              2.783113          2.574328            1.846887        2.055672
2024-05-02       4.58              2.709339          2.605636            1.870661        1.974364
2024-05-03       4.50              2.646788          2.637674            1.853212        1.862326
2024-05-06       4.49              2.648407          2.618213            1.841593        1.871787
2024-05-07       4.47              2.747410          2.651839            1.722590        1.818161
2024-05-08       4.48              2.709054          2.645412            1.770946        1.834588
2024-05-09       4.45              2.797538          2.649496            1.652462        1.800504
2024-05-10       4.50              2.780227          2.603384            1.719773        1.896616
2024-05-13       4.48              2.817103          2.517742            1.662897        1.962258
2024-05-14       4.45              2.831034          2.582239            1.618966        1.867761
2024-05-15       4.36              2.846758          2.595861            1.513242        1.764139
2024-05-16       4.38              2.890676          2.618321            1.489324        1.761679
2024-05-17       4.42              2.884896          2.575323            1.535104        1.844677
2024-05-20       4.44              2.827126          2.525749            1.612874        1.914251
2024-05-21       4.41              2.738154          2.455731            1.671846        1.954269
2024-05-22       4.43              2.686965          2.540727            1.743035        1.889273
2024-05-23       4.47              2.714382          2.586783            1.755618        1.883217
2024-05-24       4.46              2.711739          2.594307            1.748261        1.865693
2024-05-28       4.54              2.650857          2.642061            1.889143        1.897939
2024-05-29       4.61              2.633423          2.465022            1.976577        2.144978
2024-05-30       4.55              2.605067          2.393181            1.944933        2.156819
2024-05-31       4.51              2.582815          2.397065            1.927185        2.112935
2024-06-03       4.41              2.644800          2.462338            1.765200        1.947662
2024-06-04       4.33              2.624861          2.471493            1.705139        1.858507
2024-06-05       4.29              2.517483          2.498408            1.772517        1.791592
2024-06-06       4.28              2.508505          2.472376            1.771495        1.807624
2024-06-07       4.43              2.549009          2.379617            1.880991        2.050383
2024-06-10       4.47              2.616107          2.416880            1.853893        2.053120
2024-06-11       4.39              2.646175          2.455572            1.743825        1.934428
2024-06-12       4.31              2.575904          2.432658            1.734096        1.877342
2024-06-13       4.24              2.646322          2.391706            1.593678        1.848294
2024-06-14       4.20              2.647332          2.429865            1.552668        1.770135
2024-06-17       4.28              2.723181          2.424474            1.556819        1.855526
2024-06-18       4.22              2.752378          2.456967            1.467622        1.763033
2024-06-20       4.25              2.648492          2.384955            1.601508        1.865045
2024-06-21       4.25              2.694000          2.453097            1.556000        1.796903
2024-06-24       4.25              2.790079          2.453074            1.459921        1.796926
2024-06-25       4.23              2.769283          2.410354            1.460717        1.819646
2024-06-26       4.32              2.812191          2.419014            1.507809        1.900986
2024-06-27       4.29              2.860175          2.480824            1.429825        1.809176
2024-06-28       4.36              2.801553          2.496463            1.558447        1.863537
2024-07-01       4.48              2.864455          2.504542            1.615545        1.975458
2024-07-02       4.43              2.884989          2.503117            1.545011        1.926883
2024-07-03       4.36              2.810950          2.449023            1.549050        1.910977
2024-07-05       4.28              2.697630          2.578985            1.582370        1.701015
2024-07-08       4.28              2.508358          2.542615            1.771642        1.737385
2024-07-09       4.30              2.484651          2.530831            1.815349        1.769169
2024-07-10       4.28              2.525201          2.475362            1.754799        1.804638
2024-07-11       4.20              2.563638          2.511239            1.636362        1.688761
2024-07-12       4.18              2.551981          2.444393            1.628019        1.735607
2024-07-15       4.23              2.547048          2.445492            1.682952        1.784508
2024-07-16       4.17              2.593478          2.502042            1.576522        1.667958
2024-07-17       4.16              2.615474          2.576304            1.544526        1.583696
